system;context;classification;statistics;value
slepemapy;Czech Rep.-river;correct;freq;0.7801794105083297
slepemapy;Czech Rep.-river;cwa;freq;0.07270397266125588
slepemapy;Czech Rep.-river;missing;freq;0.032829583107242225
slepemapy;Czech Rep.-river;other;freq;0.0556149485666786
slepemapy;Czech Rep.-river;topcwa;freq;0.05867208515649353
slepemapy;Czech Rep.-river;correct;wfreq;0.0
slepemapy;Czech Rep.-river;cwa;wfreq;0.3307423241352507
slepemapy;Czech Rep.-river;missing;wfreq;0.1493471707229966
slepemapy;Czech Rep.-river;other;wfreq;0.2530015441014275
slepemapy;Czech Rep.-river;topcwa;wfreq;0.2669089610403252
slepemapy;Czech Rep.-river;correct;rtime;5.289
slepemapy;Czech Rep.-river;cwa;rtime;7.787
slepemapy;Czech Rep.-river;missing;rtime;5.082
slepemapy;Czech Rep.-river;other;rtime;7.945
slepemapy;Czech Rep.-river;topcwa;rtime;7.1775
slepemapy;Czech Rep.-river;correct;successN;0.872130510778792
slepemapy;Czech Rep.-river;cwa;successN;0.6328994529334088
slepemapy;Czech Rep.-river;missing;successN;0.5759382672746405
slepemapy;Czech Rep.-river;other;successN;0.5534806910569106
slepemapy;Czech Rep.-river;topcwa;successN;0.6905003953462103
slepemapy;Czech Rep.-river;correct;successG;0.8466737211692686
slepemapy;Czech Rep.-river;cwa;successG;0.6170919373931343
slepemapy;Czech Rep.-river;missing;successG;0.3808856088560886
slepemapy;Czech Rep.-river;other;successG;0.5370050146982535
slepemapy;Czech Rep.-river;topcwa;successG;0.676936834403707
slepemapy;Czech Rep.-river;correct;leave;0.017970664488404304
slepemapy;Czech Rep.-river;cwa;leave;0.023692317464350368
slepemapy;Czech Rep.-river;missing;leave;0.034885356590237726
slepemapy;Czech Rep.-river;other;leave;0.028190650170223368
slepemapy;Czech Rep.-river;topcwa;leave;0.021920503738685558
slepemapy;Czech Rep.-river;correct;repetition;0.872130510778792
slepemapy;Czech Rep.-river;cwa;repetition;0.06253537068477645
slepemapy;Czech Rep.-river;missing;repetition;0.1787676838536186
slepemapy;Czech Rep.-river;other;repetition;0.02699441056910569
slepemapy;Czech Rep.-river;topcwa;repetition;0.1380887834632328
slepemapy;Czech Rep.-mountains;correct;freq;0.7586980055411827
slepemapy;Czech Rep.-mountains;cwa;freq;0.09540742371699602
slepemapy;Czech Rep.-mountains;missing;freq;0.02907102621970239
slepemapy;Czech Rep.-mountains;other;freq;0.0568246454193501
slepemapy;Czech Rep.-mountains;topcwa;freq;0.05999889910276875
slepemapy;Czech Rep.-mountains;correct;wfreq;0.0
slepemapy;Czech Rep.-mountains;cwa;wfreq;0.39538597238274836
slepemapy;Czech Rep.-mountains;missing;wfreq;0.12047569803516028
slepemapy;Czech Rep.-mountains;other;wfreq;0.23549181823711904
slepemapy;Czech Rep.-mountains;topcwa;wfreq;0.24864651134497232
slepemapy;Czech Rep.-mountains;correct;rtime;4.565
slepemapy;Czech Rep.-mountains;cwa;rtime;6.463
slepemapy;Czech Rep.-mountains;missing;rtime;3.9345
slepemapy;Czech Rep.-mountains;other;rtime;6.55
slepemapy;Czech Rep.-mountains;topcwa;rtime;5.834
slepemapy;Czech Rep.-mountains;correct;successN;0.8481235703489359
slepemapy;Czech Rep.-mountains;cwa;successN;0.616496413823082
slepemapy;Czech Rep.-mountains;missing;successN;0.549175667993178
slepemapy;Czech Rep.-mountains;other;successN;0.5516655657261489
slepemapy;Czech Rep.-mountains;topcwa;successN;0.6678553234844625
slepemapy;Czech Rep.-mountains;correct;successG;0.8204148983997905
slepemapy;Czech Rep.-mountains;cwa;successG;0.6302126484396575
slepemapy;Czech Rep.-mountains;missing;successG;0.3653045288912025
slepemapy;Czech Rep.-mountains;other;successG;0.5375614944821168
slepemapy;Czech Rep.-mountains;topcwa;successG;0.676593880998561
slepemapy;Czech Rep.-mountains;correct;leave;0.01664336949634581
slepemapy;Czech Rep.-mountains;cwa;leave;0.019923843224739415
slepemapy;Czech Rep.-mountains;missing;leave;0.02474122696288816
slepemapy;Czech Rep.-mountains;other;leave;0.025573135292218274
slepemapy;Czech Rep.-mountains;topcwa;leave;0.020672782874617737
slepemapy;Czech Rep.-mountains;correct;repetition;0.8481235703489359
slepemapy;Czech Rep.-mountains;cwa;repetition;0.07204955444468594
slepemapy;Czech Rep.-mountains;missing;repetition;0.19044911881750995
slepemapy;Czech Rep.-mountains;other;repetition;0.027649334717372843
slepemapy;Czech Rep.-mountains;topcwa;repetition;0.13338427576838172
slepemapy;Europe-state;correct;freq;0.7902908943775342
slepemapy;Europe-state;cwa;freq;0.0765640200070593
slepemapy;Europe-state;missing;freq;0.017851393348771942
slepemapy;Europe-state;other;freq;0.05900360712471698
slepemapy;Europe-state;topcwa;freq;0.056290085141917544
slepemapy;Europe-state;correct;wfreq;0.0
slepemapy;Europe-state;cwa;wfreq;0.3650963070001149
